Site,Code site,Branche,Chargé d'exploitation,Energie,Semaine de l'alerte,Mois de l'alerte,Date d'envoi de l'alerte au Client ,Client alerté,Chargé d'analyse BO ,Période Talon ,Talon ref ,Début surconsommation ,Fin surconsommation ,Talon surconso identifié,DP Surconso (kW),Nb d'heures,Nb nuits/jours concernés,Impact conso (kWh),Type d'impact,% Surconso,Période d'alerte,Type de surconso,Catégorie,Justification,Commentaires,Date de prise en compte,Date de finalisation,Delais traitement,Statut,Impact financier,Catégorisée par
SABLONS,MO0157,SES8,RL,Electricité,15,4, ,0,AE,Mi-saison,70,2023-04-11,2023-04-12,80,10,6,1,60,Récurrent,0.14285714285714285,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,5.61336,Rawa
SABLONS,MO0157,SES8,RL,Electricité,15,4, ,0,AE,Mi-saison,70,2023-04-12,2023-04-14,80,10,3,2,60,Récurrent,0.14285714285714285,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,5.61336,Rawa
SABLONS,MO0157,SES8,RL,Electricité,15,4, ,0,AE,Mi-saison,70,2023-04-14,2023-04-15,85,15,6,1,90,Récurrent,0.21428571428571427,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,8.42004,Rawa
SABLONS,MO0157,SES8,RL,Electricité,15,4, ,0,AE,Mi-saison,70,2023-04-15,2023-04-16,80,10,6,1,60,Récurrent,0.14285714285714285,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,5.61336,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,16,4, ,0,ZN,Mi-saison,45,2023-04-16,2023-04-23,50,5,7,7,245,Récurrent,0.1111111111111111,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,22.92122,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,16,4, ,0,ZN,Mi-saison,45,2023-04-23,2023-04-23,75,30,16,1,480,Récurrent,0.6666666666666666,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,,,,,44.90688,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,17,4, ,0,ZN,Mi-saison,45,2023-04-23,2023-04-30,50,5,7,7,245,Récurrent,0.1111111111111111,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,22.92122,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,18,4, ,0,ZN,Mi-saison,45,2023-04-30,2023-05-01,50,5,7,1,35,Récurrent,0.1111111111111111,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,3.27446,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,17,4, ,0,ZN,Mi-saison,125,2023-04-24,2023-04-25,185,60,1,1,60,Récurrent,0.48,Nuit,Impact Client,Eclairage,Forçage éclairage sur site, ,,,,,5.61336,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,17,4, ,0,ZN,Mi-saison,45,2023-04-30,2023-04-30,75,30,16,1,480,Récurrent,0.6666666666666666,Dim,Impact Client,changement de comportement,Ouverture dimanche, ,,,,,44.90688,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,17,4, ,0,ZN,Mi-saison,125,2023-04-27,2023-04-29,150,25,7,2,350,Récurrent,0.2,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,32.7446,Rawa
SABLONS,MO0157,SES8,RL,Electricité,16,4, ,0,AE,Mi-saison,70,2023-04-16,2023-04-18,80,10,6,2,120,Récurrent,0.14285714285714285,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,11.22672,Rawa
SABLONS,MO0157,SES8,RL,Electricité,16,4, ,0,AE,Mi-saison,70,2023-04-19,2023-04-20,80,10,3,1,30,Récurrent,0.14285714285714285,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,2.80668,Rawa
SABLONS,MO0157,SES8,RL,Electricité,16,4, ,0,AE,Mi-saison,70,2023-04-22,2023-04-23,80,10,6,1,60,Récurrent,0.14285714285714285,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,5.61336,Rawa
SABLONS,MO0157,SES8,RL,Electricité,17,4, ,0,AE,Mi-saison,70,2023-04-23,2023-04-27,80,10,3,4,120,Récurrent,0.14285714285714285,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,11.22672,Rawa
SABLONS,MO0157,SES8,RL,Electricité,17,4, ,0,AE,Mi-saison,70,2023-04-27,2023-04-30,85,15,6,3,270,Récurrent,0.21428571428571427,Nuit,Impact Client,CVC,Forçage CVC sur site, ,,,,,25.26012,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,18,5, ,0,ZN,Mi-saison,45,2023-05-01,2023-05-02,70,25,5,1,125,Récurrent,0.5555555555555556,Nuit,Impact Client,Changement de comportement,Ouverture prolongée, ,,,,,11.6945,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,18,5, ,0,ZN,Mi-saison,45,2023-05-01,2023-05-02,50,5,2,1,10,Récurrent,0.1111111111111111,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,0.93556,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,18,5, ,0,ZN,Mi-saison,45,2023-05-02,2023-05-07,55,10,8,5,400,Récurrent,0.2222222222222222,Nuit,Impact Client,Eclairage,Problème alarme,RAS sur GTC,,,,,37.4224,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,22,5, ,0,ZN,Mi-saison,125,2023-05-31,2023-06-01,245,120,7,1,840,Récurrent,0.96,Nuit,Impact GY,Multi-usage,Problème GTC,GTC inaccessible,,,,,78.58704,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,21,5, ,0,ZN,Mi-saison,125,2023-05-23,2023-05-28,145,20,7,5,700,Récurrent,0.16,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,65.4892,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,19,5, ,0,ZN,Mi-saison,125,2023-05-11,2023-05-12,220,95,7,1,665,Récurrent,0.76,Nuit,Impact Client,Eclairage,Eclairage en marche forcée sur GTC, ,,,,,62.21474,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,18,5, ,0,ZN,Mi-saison,125,2023-05-01,2023-05-07,140,15,7,6,630,Récurrent,0.12,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,58.94028,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,20,5, ,0,ZN,Mi-saison,125,2023-05-16,2023-05-21,140,15,7,5,525,Récurrent,0.12,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,49.1169,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,19,5, ,0,ZN,Mi-saison,125,2023-05-07,2023-05-11,145,20,6,4,480,Récurrent,0.16,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,44.90688,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,18,5, ,0,ZN,Mi-saison,45,2023-05-07,2023-05-07,75,30,15,1,450,Récurrent,0.6666666666666666,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,,,,,42.1002,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,22,5, ,0,ZN,Mi-saison,125,2023-05-28,2023-05-31,145,20,7,3,420,Récurrent,0.16,Nuit,Impact GY,Multi-usage,Problème GTC,GTC inaccessible,,,,,39.29352,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,20,5, ,0,ZN,Mi-saison,125,2023-05-15,2023-05-16,190,65,6,1,390,Récurrent,0.52,Nuit,Impact Client,Eclairage ,Eclairage en marche forcée sur GTC, ,,,,,36.48684,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,19,5, ,0,ZN,Mi-saison,45,2023-05-11,2023-05-14,60,15,7,3,315,Récurrent,0.3333333333333333,Nuit,Impact Client,Eclairage,Problème alarme,RAS sur GTC,,,,,29.47014,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,19,5, ,0,ZN,Mi-saison,125,2023-05-12,2023-05-14,145,20,7,2,280,Récurrent,0.16,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,26.19568,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,19,5, ,0,ZN,Mi-saison,45,2023-05-14,2023-05-14,75,30,16,1,480,Récurrent,0.6666666666666666,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,,,,,44.90688,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,21,5, ,0,ZN,Mi-saison,125,2023-05-28,2023-05-28,150,25,8,1,200,Récurrent,0.2,Dim,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,18.7112,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,20,5, ,0,ZN,Mi-saison,45,2023-05-14,2023-05-21,60,15,7,7,735,Récurrent,0.3333333333333333,Nuit,Impact Client,Eclairage,Problème alarme,,,,,,68.76366,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,19,5, ,0,ZN,Mi-saison,125,2023-05-14,2023-05-14,145,20,8,1,160,Récurrent,0.16,Dim,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,14.96896,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,20,5, ,0,ZN,Mi-saison,125,2023-05-21,2023-05-21,145,20,8,1,160,Récurrent,0.16,Dim,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,14.96896,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,18,5, ,0,ZN,Mi-saison,125,2023-05-07,2023-05-07,140,15,8,1,120,Récurrent,0.12,Dim,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,11.22672,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,21,5, ,0,ZN,Mi-saison,125,2023-05-22,2023-05-23,145,20,6,1,120,Récurrent,0.16,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,11.22672,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,20,5, ,0,ZN,Mi-saison,45,2023-05-21,2023-05-21,80,35,16,1,560,Récurrent,0.7777777777777778,Dim,Impact Client,Changement de comportement,Ouverture dimanche,,,,,,52.39136,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,20,5, ,0,ZN,Mi-saison,125,2023-05-14,2023-05-15,140,15,7,1,105,Récurrent,0.12,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,9.82338,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,21,5, ,0,ZN,Mi-saison,125,2023-05-21,2023-05-22,140,15,7,1,105,Récurrent,0.12,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,9.82338,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,21,5, ,0,ZN,Mi-saison,125,2023-05-22,2023-05-23,200,75,1,1,75,Récurrent,0.6,Nuit,Impact Client,Eclairage ,Eclairage en marche forcée sur GTC, ,,,,,7.0167,Rawa
SABLONS,MO0157,SES8,RL,Electricité,19,5, ,0,AE,Mi-saison,70,2023-05-07,2023-05-08,85,15,6,1,90,Récurrent,0.21428571428571427,Nuit,A définir,Investigation en cours, , ,,,,,8.42004,Rawa
SABLONS,MO0157,SES8,RL,Electricité,19,5, ,0,AE,Mi-saison,70,2023-05-08,2023-05-09,90,20,6,1,120,Récurrent,0.2857142857142857,Nuit,A définir,Investigation en cours, , ,,,,,11.22672,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,21,5, ,0,ZN,Mi-saison,45,2023-05-21,2023-05-28,65,20,7,7,980,Récurrent,0.4444444444444444,Nuit,Impact Client,Eclairage,Problème alarme,,,,,,91.68488,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,21,5, ,0,ZN,Mi-saison,45,2023-05-28,2023-05-28,80,35,16,1,560,Récurrent,0.7777777777777778,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,,,,,52.39136,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,22,5,2023-06-08 00:00:00,0,ZN,Mi-saison,45,2023-05-28,2023-06-01,65,20,7,4,560,Récurrent,0.4444444444444444,Nuit,Impact Client,Eclairage,Problème alarme,RAS sur GTC,,,,,52.39136,Rawa
SABLONS,MO0157,SES8,RL,Electricité,20,5, ,0,AE,Mi-saison,70,2023-05-14,2023-05-15,85,15,6,1,90,Récurrent,0.21428571428571427,Nuit,A définir,Investigation en cours, , ,,,,,8.42004,Rawa
SABLONS,MO0157,SES8,RL,Electricité,20,5, ,0,AE,Mi-saison,70,2023-05-15,2023-05-20,80,10,3,5,150,Récurrent,0.14285714285714285,Nuit,A définir,Investigation en cours, , ,,,,,14.0334,Rawa
SABLONS,MO0157,SES8,RL,Electricité,20,5, ,0,AE,Mi-saison,70,2023-05-20,2023-05-21,85,15,6,1,90,Récurrent,0.21428571428571427,Nuit,A définir,Investigation en cours, , ,,,,,8.42004,Rawa
SABLONS,MO0157,SES8,RL,Electricité,21,5, ,0,AE,Mi-saison,70,2023-05-21,2023-05-22,85,15,6,1,90,Récurrent,0.21428571428571427,Nuit,A définir,Investigation en cours, , ,,,,,8.42004,Rawa
SABLONS,MO0157,SES8,RL,Electricité,22,5, ,0,ZN,Mi-saison,70,2023-05-28,2023-06-01,80,10,5,4,200,Récurrent,0.14285714285714285,Nuit,Impact GY,Multi-usage,Problème GTC,GTC Inaccessible,,,,,18.7112,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,22,6, ,0,ZN,Mi-saison,45,2023-06-01,2023-06-04,65,20,7,3,420,Récurrent,0.4444444444444444,Nuit,Impact Client,Eclairage,Problème alarme,,,,,,39.29352,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,22,6, ,0,ZN,Mi-saison,125,2023-06-01,2023-06-04,145,20,7,3,420,Récurrent,0.16,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,39.29352,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,22,6, ,0,ZN,Mi-saison,125,2023-06-04,2023-06-04,145,20,8,1,160,Récurrent,0.16,Dim,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,14.96896,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,22,6, ,0,ZN,Mi-saison,45,2023-06-04,2023-06-04,80,35,16,1,560,Récurrent,0.7777777777777778,Dim,Impact Client,Changement de comportement ,Ouverture dimanche, ,,,,,52.39136,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,23,6, ,0,ZN,Mi-saison,45,2023-06-04,2023-06-11,65,20,7,7,980,Récurrent,0.4444444444444444,Nuit,Impact Client,Eclairage,Problème alarme,,,,,,91.68488,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,23,6, ,0,ZN,Mi-saison,125,2023-06-04,2023-06-11,200,75,7,7,3675,Récurrent,0.6,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC,,,,,,343.8183,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,23,6, ,0,ZN,Mi-saison,45,2023-06-11,2023-06-11,85,40,13,1,520,Récurrent,0.8888888888888888,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,,,,,48.64912,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,23,6, ,0,ZN,Mi-saison,125,2023-06-11,2023-06-11,220,95,8,1,760,Récurrent,0.76,Dim,Impact Client,CVC,CVC en marche forcée sur GTC,,,,,,71.10256,Rawa
SABLONS,MO0157,SES8,RL,Electricité,23,6, ,0,AE,Mi-saison,70,2023-06-04,2023-06-05,80,10,6,1,60,Récurrent,0.14285714285714285,Nuit,A définir,Investigation en cours,Investigation en cours, ,,,,,5.61336,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,24,6, ,0,ZN,Mi-saison,45,2023-06-11,2023-06-16,65,20,7,5,700,Récurrent,0.4444444444444444,Nuit,Impact Client,Eclairage,Problème alarme,,,,,,65.4892,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,24,6, ,0,ZN,Mi-saison,45,2023-06-16,2023-06-18,80,35,7,2,490,Récurrent,0.7777777777777778,Nuit,Impact Client,Eclairage,Problème alarme, ,,,,,45.84244,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,24,6, ,0,ZN,Mi-saison,125,2023-06-11,2023-06-12,210,85,7,1,595,Récurrent,0.68,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,55.665820000000004,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,24,6, ,0,ZN,Mi-saison,125,2023-06-12,2023-06-13,310,185,7,1,1295,Récurrent,1.48,Nuit,Exploitation, ,Inventaire, ,,,,,121.15502,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,24,6, ,0,ZN,Mi-saison,45,2023-06-18,2023-06-18,85,40,16,1,640,Récurrent,0.8888888888888888,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,,,,,59.87584,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,25,6, ,0,ZN,Mi-saison,45,2023-06-18,2023-06-25,80,35,7,7,1715,Récurrent,0.7777777777777778,Nuit,Impact Client,Eclairage,Problème alarme,,,,,,160.44854,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,25,6, ,0,ZN,Mi-saison,45,2023-06-25,2023-06-25,90,45,16,1,720,Récurrent,1.0,Dim,Impact Client,Changement de comportement,Ouverture dimanche,,,,,,67.36032,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,25,6, ,0,ZN,Mi-saison,125,2023-06-25,2023-06-25,315,190,8,1,1520,Récurrent,1.52,Dim,Impact Client,Changement de comportement,Ouverture dimanche,,,,,,142.20512,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,26,6, ,0,ZN,Mi-saison,45,2023-06-25,2023-06-28,75,30,7,3,630,Récurrent,0.6666666666666666,Nuit,Impact Client,Eclairage,Problème alarme, ,,,,,58.94028,Rawa
ANNECY MG,MO2814,Monoprix,RL,Electricité,26,6, ,0,ZN,Mi-saison,45,2023-06-28,2023-07-01,50,5,7,3,105,Récurrent,0.1111111111111111,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,,,,,9.82338,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,26,6, ,0,ZN,Mi-saison,125,2023-06-25,2023-06-26,300,175,2,1,350,Récurrent,1.4,Nuit,Impact Client,Changement de comportement,Ouverture prolongée, ,,,,,32.7446,Rawa
PORTE DE CHATILLON,MO0193,Monoprix,AL,Electricité,26,6, ,0,ZN,Mi-saison,125,2023-06-26,2023-06-27,245,120,1,1,120,Récurrent,0.96,Nuit,Impact Client,Changement de comportement,Ouverture avancée, ,,,,,11.22672,Rawa
SABLONS,MO0157,SES8,RL,Electricité,24,6, ,0,AE,Mi-saison,70,2023-06-11,2023-06-12,90,20,6,1,120,Récurrent,0.2857142857142857,Nuit,A définir,Investigation en cours,Investigation en cours, ,,,,,11.22672,Rawa
SABLONS,MO0157,SES8,RL,Electricité,24,6, ,0,AE,Mi-saison,70,2023-06-12,2023-06-13,95,25,6,1,150,Récurrent,0.35714285714285715,Nuit,A définir,Investigation en cours,Investigation en cours, ,,,,,14.0334,Rawa
SABLONS,MO0157,SES8,RL,Electricité,24,6, ,0,AE,Mi-saison,70,2023-06-13,2023-06-16,185,115,6,3,2070,Récurrent,1.6428571428571428,Nuit,Impact Client,Eclairage,éclairage en marche forcée sur GTC, ,,,,,193.66092,Rawa
SABLONS,MO0157,SES8,RL,Electricité,24,6, ,0,AE,Mi-saison,70,2023-06-16,2023-06-17,175,105,3,1,315,Récurrent,1.5,Nuit,Impact Client,Changement de comportement,Ouverture prolongée, ,,,,,29.47014,Rawa
SABLONS,MO0157,SES8,RL,Electricité,25,6, ,0,AE,Mi-saison,70,2023-06-18,2023-06-22,130,60,6,4,1440,Récurrent,0.8571428571428571,Nuit,Impact client,Froid, Paramétres centrales Froid déréglés, ,,,,,134.72064,Rawa
SABLONS,MO0157,SES8,RL,Electricité,25,6, ,0,AE,Mi-saison,70,2023-06-22,2023-06-25,125,55,6,3,990,Récurrent,0.7857142857142857,Nuit,Impact client,Froid, Paramétres centrales Froid déréglés, ,,,,,92.62044,Rawa
SABLONS,MO0157,SES8,RL,Electricité,26,6, ,0,AE,Mi-saison,70,2023-06-25,2023-06-28,125,55,6,3,990,Récurrent,0.7857142857142857,Nuit,Impact client,Froid, Paramétres centrales Froid déréglés,,,,,,92.62044,Rawa
SABLONS,MO0157,SES8,RL,Electricité,26,6, ,0,AE,Mi-saison,70,2023-06-29,2023-07-01,115,45,6,2,540,Récurrent,0.6428571428571429,Nuit,Impact client,Froid, Paramétres centrales Froid déréglés,,,,,,50.52024,Rawa
AIX EST,CS625,SES,DM,Electricité,23,6, ,0,RC,Eté,100,2023-06-05,2023-06-11,110,10,5,6,300,Récurrent,0.1,Nuit,Impact Client,Froid,Effet température centrales froid, ,2023-06-06,,50.0,,28.0668,Rawa
AIX EST,CS625,SES,DM,Electricité,24,6, ,0,HH,Eté,100,2023-06-11,2023-06-18,115,15,5,7,525,Récurrent,0.15,Nuit,Impact Client,Froid,Effet température centrales froid,,2023-06-12,,44.0,,49.1169,Rawa
AIX EST,CS625,SES,DM,Electricité,22,6, ,0,RC,Eté,100,2023-06-01,2023-06-04,120,20,5,3,300,Récurrent,0.2,Nuit,Impact Client,Froid,Effet température centrales froid, ,2023-06-02,,54.0,,28.0668,Rawa
AIX EST,CS625,SES,DM,Electricité,25,6, ,0,HH,Eté,100,2023-06-18,2023-06-25,120,20,5,7,700,Récurrent,0.2,Nuit,Impact Client,Froid,Effet température centrales froid,,2023-06-19,,37.0,,65.4892,Rawa
AIX EST,CS625,SES,DM,Electricité,26,6, ,0,HH,Eté,100,2023-06-25,2023-07-01,120,20,5,6,600,Récurrent,0.2,Nuit,Impact Client,Froid,Effet température centrales froid,,2023-06-26,,30.0,,56.1336,Rawa
AIX EST,CS625,SES,DM,Electricité,23,6, ,0,RC,Eté,100,2023-06-04,2023-06-05,145,45,5,1,225,Récurrent,0.45,Nuit,Impact Client,Froid,Effet température centrales froid, ,2023-06-05,,51.0,,21.0501,Rawa
AIX EST,CS625,SES,DM,Electricité,22,6, ,0,RC,Eté,100,2023-06-04,2023-06-11,165,65,9,2,1170,Récurrent,0.65,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,2023-06-05,,51.0,,109.46052,Rawa
AIX EST,CS625,SES,DM,Electricité,25,6, ,0,HH,Eté,100,2023-06-25,2023-06-25,175,75,9,1,675,Récurrent,0.75,Dim,Impact Client,Changement de comportement,Ouverture dimanche,,2023-06-26,,30.0,,63.1503,Rawa
AIX EST,CS625,SES,DM,Electricité,24,6, ,0,HH,Eté,100,2023-06-18,2023-06-18,200,100,9,1,900,Récurrent,1.0,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,2023-06-19,,37.0,,84.2004,Rawa
CHAVILLE,CS528,SM CPE Lighting,-,Electricité,22,6, ,0,RC,Eté,55,2023-06-01,2023-06-04,55,0,5,3,0,Récurrent,0.0,Nuit,Impact Client,Multi-usage,Problème GTC,GTC INACCESSIBLE,2023-06-02,,54.0,,0.0,Rawa
CHAVILLE,CS528,SM CPE Lighting,-,Electricité,26,6, ,0,HH,Eté,55,2023-06-25,2023-07-01,60,5,5,6,150,Récurrent,0.09090909090909091,Nuit,Impact Client,Multi-usage,Problème GTC,PAS DE LIEN GTC,2023-06-26,,30.0,,14.0334,Rawa
CHAVILLE,CS528,SM CPE Lighting,-,Electricité,24,6, ,0,HH,Eté,55,2023-06-11,2023-06-18,65,10,5,7,350,Récurrent,0.18181818181818182,Nuit,Impact Client,Multi-usage,Problème GTC,PAS DE LIEN GTC,2023-06-12,,44.0,,32.7446,Rawa
CHAVILLE,CS528,SM CPE Lighting,-,Electricité,25,6, ,0,HH,Eté,55,2023-06-18,2023-06-25,65,10,5,7,350,Récurrent,0.18181818181818182,Nuit,Impact Client,Multi-usage,Problème GTC,PAS DE LIEN GTC,2023-06-19,,37.0,,32.7446,Rawa
MARSEILLE CAILLOLS,CS855,SES,DM,Electricité,23,6, ,0,RC,Eté,175,2023-06-04,2023-06-08,185,10,2,4,80,Récurrent,0.05714285714285714,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,2023-06-05,,51.0,,7.48448,Rawa
MARSEILLE CAILLOLS,CS855,SES,DM,Electricité,23,6, ,0,RC,Eté,175,2023-06-08,2023-06-11,185,10,4,3,120,Récurrent,0.05714285714285714,Nuit,Impact Client,CVC,CVC en marche forcée sur GTC, ,2023-06-09,,47.0,,11.22672,Rawa
MARSEILLE CAILLOLS,CS855,SES,DM,Electricité,22,6, ,0,RC,Eté,175,2023-06-04,2023-06-04,265,90,7,1,630,Récurrent,0.5142857142857142,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,2023-06-05,,51.0,,58.94028,Rawa
MARSEILLE CAILLOLS,CS855,SES,DM,Electricité,25,6, ,0,RC,Eté,175,2023-06-25,2023-06-25,310,135,8,1,1080,Récurrent,0.7714285714285715,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,2023-06-26,,30.0,,101.04048,DM
MARSEILLE CAILLOLS,CS855,SES,DM,Electricité,24,6, ,0,HH,Eté,175,2023-06-18,2023-06-18,290,115,8,1,920,Récurrent,0.6571428571428571,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,2023-06-19,,37.0,,86.07152,Rawa
MARSEILLE CAILLOLS,CS855,SES,DM,Electricité,23,6, ,0,RC,Eté,175,2023-06-11,2023-06-11,310,135,7,1,945,Récurrent,0.7714285714285715,Dim,Impact Client,Changement de comportement,Ouverture dimanche, ,2023-06-12,,44.0,,88.41042,Rawa
